# Title: Smart-TV Blocklist for AdGuard Home (by Dandelion Sprout's)
# Version: 01July2021v1
# Description: This is a blocklist to block smart-TVs sending metadata back home, sometimes with the added benefit of blocking interface ads for apps and movie services.
# Please help to collect domains#
# It could occur that the TV fails to receive new updates, or that other apps or services no longer work. Please report such an incident.

# Multiple brands
0.0.0.0 smartclip.com^
0.0.0.0 smartclip.net^

# Panasonic Viera & Panny TV
0.0.0.0 myhomescreen.tv^
# If domains below are blocked, unable to use smart-TV apps like Netflix, Amazon Video, etc. as TV calls home for connection check
0.0.0.0 mhc-ajax-eu.myhomescreen.tv^
0.0.0.0 mhc-ajax-eu-s2.myhomescreen.tv^
0.0.0.0 mhc-xpana-eu.myhomescreen.tv^
0.0.0.0 mhc-xpana-eu-s2.myhomescreen.tv^
#vcs.vdspf.com  #  if blocked, notified of new firmware but unable to download/install
0.0.0.0 vindicosuite.com^

# Sony Bravia
# needed for applications
# needed for applications, if blocked gives the error "No internet connection"
#applicast.ga.sony.net
#portal.store.sonyentertainmentnetwork.com
0.0.0.0 ssm1.internet.sony.tv^
0.0.0.0 ssm2.internet.sony.tv^
0.0.0.0 reg.biv.sony.tv^
0.0.0.0 service.biv.sony.tv^
0.0.0.0 ssm3.internet.sony.tv^
# update.biv.sony.tv^ # required for updates
0.0.0.0 api-mf1.meta.ndmdhs.com^
0.0.0.0 b02.black.ndmdhs.com^
0.0.0.0 bravia.dl.playstation.net^
0.0.0.0 call.me.sel.sony.com^
0.0.0.0 flingo.tv^
0.0.0.0 sonybivstatic-a.akamaihd.net^
0.0.0.0 facemap.foldlife.net^
0.0.0.0 bdcore-apr-lb.bda.ndmdhs.com^
0.0.0.0 tvsideviewandroidv2-cfgdst-ore-pro.bda.ndmdhs.com^
0.0.0.0 api.cid.samba.tv^
# platform.cid.samba.tv^ # see Toshiba
0.0.0.0 preferences.cid.samba.tv^

# LG
0.0.0.0 ad.lgappstv.com^
0.0.0.0 ibis.lgappstv.com^
0.0.0.0 lgad.cjpowercast.com.edgesuite.net^
# ngfts.lge.com # Blocks thumbnails from loading in the LG Content Store
0.0.0.0 lgsmartad.com^
0.0.0.0 ibs.lgappstv.com^
0.0.0.0 yumenetworks.com^
